Stock,Quantity,Price,BUY/SELL,Status,Order ID,Date,User ID
NVDA,2,98,BUY,New order,120,2022-01-23,witchfirehex
NVDA,27,95,BUY,New order,170,2022-01-03,althalus
NVDA,86,90,BUY,New order,149,2022-01-07,theaggressivemango
NVDA,7,81,BUY,New order,358,2022-01-24,user1
PEP,0,200,BUY,Order complete,114,2022-01-30,user1
PEP,0,194,BUY,Order complete,74,2022-01-07,user1
PEP,0,177,BUY,Order complete,29,2022-01-05,vexj
PEP,0,161,BUY,Order complete,119,2022-01-01,husker
PEP,0,133,BUY,Order complete,30,2022-01-17,user1
PEP,0,109,BUY,Order complete,322,2022-01-28,althalus
PEP,0,76,BUY,Order complete,192,2022-01-16,theaggressivemango
PEP,0,65,BUY,Order complete,83,2022-01-04,theaggressivemango
PFE,0,298,BUY,Order complete,113,2022-01-07,twix
PFE,0,228,BUY,Order complete,219,2022-01-15,vexj
PFE,0,222,BUY,Order complete,216,2022-01-11,orna
PFE,0,191,BUY,Order complete,350,2022-01-21,cakejumper
PFE,0,140,BUY,Order complete,385,2022-01-17,theaggressivemango
PFE,0,38,BUY,Order complete,303,2022-01-16,cappa
PFE,0,38,BUY,Order complete,471,2022-01-21,kate
PFE,0,30,BUY,Order complete,100,2022-01-15,kate
PFE,0,28,BUY,Order complete,380,2022-01-10,cakejumper
PFE,0,11,BUY,Order complete,302,2022-01-24,althalus
PFE,9,8,BUY,Partially filled,160,2022-01-26,orna
PYPL,0,299,BUY,Order complete,68,2022-01-03,katehk
PYPL,0,277,BUY,Order complete,381,2022-01-01,witchfirehex
PYPL,0,273,BUY,Order complete,220,2022-01-26,katehk
PYPL,0,271,BUY,Order complete,15,2022-01-07,twix
PYPL,0,259,BUY,Order complete,102,2022-01-20,sarah
PYPL,0,259,BUY,Order complete,185,2022-01-04,cakejumper
PYPL,0,252,BUY,Order complete,168,2022-01-29,twix
PYPL,0,228,BUY,Order complete,396,2022-01-12,stark
PYPL,0,226,BUY,Order complete,59,2022-01-01,ghoul
PYPL,0,188,BUY,Order complete,172,2022-01-09,kate
PYPL,0,116,BUY,Order complete,362,2022-01-02,theaggressivemango
PYPL,64,33,BUY,New order,131,2022-01-01,twix
PYPL,0,31,BUY,Order complete,118,2022-01-13,cappa
RYA,0,284,BUY,Order complete,253,2022-01-28,theaggressivemango
RYA,0,278,BUY,Order complete,169,2022-01-14,twix
RYA,17,190,BUY,Partially filled,121,2022-01-02,orna
RYA,47,173,BUY,New order,439,2022-01-09,ghoul
RYA,82,162,BUY,Partially filled,327,2022-01-11,kate
RYA,46,79,BUY,New order,483,2022-01-19,cakejumper
RYA,63,75,BUY,New order,270,2022-01-05,katehk
RYA,78,54,BUY,New order,39,2022-01-09,kate
SAP,38,190,BUY,Partially filled,104,2022-01-13,twix
SAP,36,143,BUY,Partially filled,124,2022-01-22,kate
SAP,88,134,BUY,New order,18,2022-01-17,kate
SAP,21,124,BUY,New order,397,2022-01-04,husker
SAP,41,84,BUY,New order,239,2022-01-10,user1
SAP,28,83,BUY,New order,280,2022-01-14,vexj
SAP,39,67,BUY,New order,488,2022-01-20,sarah
SAP,50,12,BUY,New order,77,2022-01-25,sarah
SBUX,0,249,BUY,Order complete,28,2022-01-27,cappa
SBUX,0,214,BUY,Order complete,494,2022-01-17,katehk
SBUX,24,205,BUY,New order,378,2022-01-17,cappa
SBUX,79,130,BUY,New order,50,2022-01-13,user1
SBUX,16,94,BUY,New order,375,2022-01-16,kate
SBUX,52,80,BUY,New order,73,2022-01-05,ghoul
SBUX,99,29,BUY,New order,284,2022-01-09,cakejumper
SONY,0,269,BUY,Order complete,395,2022-01-26,sarah
SONY,0,210,BUY,Order complete,198,2022-01-28,twix
SONY,0,138,BUY,Order complete,377,2022-01-25,witchfirehex
TCO,0,290,BUY,Order complete,440,2022-01-01,sarah
TCO,0,256,BUY,Order complete,27,2022-01-15,orna
TCO,33,220,BUY,New order,106,2022-01-25,twix
TCO,0,219,BUY,Order complete,412,2022-01-16,vexj
TCO,49,141,BUY,New order,486,2022-01-13,twix
TCO,41,125,BUY,New order,434,2022-01-16,katehk
TCO,95,94,BUY,New order,136,2022-01-21,user1
TSLA,0,269,BUY,Order complete,147,2022-01-07,cappa
TSLA,0,263,BUY,Order complete,80,2022-01-21,cappa
TSLA,0,260,BUY,Order complete,295,2022-01-30,althalus
TSLA,0,256,BUY,Order complete,392,2022-01-22,ghoul
TSLA,0,209,BUY,Order complete,313,2022-01-20,cappa
TSLA,0,157,BUY,Order complete,142,2022-01-02,vexj
TSLA,86,110,BUY,New order,10,2022-01-29,stark
TSLA,21,101,BUY,New order,233,2022-01-06,sarah
TSLA,78,93,BUY,New order,460,2022-01-10,witchfirehex
TSLA,7,85,BUY,New order,107,2022-01-23,katehk
TSLA,26,39,BUY,New order,85,2022-01-29,orna
UBER,0,289,BUY,Order complete,314,2022-01-07,aiden
UBER,0,280,BUY,Order complete,62,2022-01-13,ghoul
UBER,0,244,BUY,Order complete,387,2022-01-11,aiden
UBER,0,220,BUY,Order complete,71,2022-01-29,aiden
UBER,0,177,BUY,Order complete,109,2022-01-04,kate
UBER,57,134,BUY,New order,357,2022-01-09,twix
UBER,91,131,BUY,New order,232,2022-01-24,katehk
UPS,0,248,BUY,Order complete,163,2022-01-09,user1
UPS,0,117,BUY,Order complete,459,2022-01-25,twix
UPS,0,89,BUY,Order complete,166,2022-01-14,aiden
UPS,0,75,BUY,Order complete,485,2022-01-13,orna
UPS,0,59,BUY,Order complete,331,2022-01-12,theaggressivemango
UPS,0,4,BUY,Order complete,455,2022-01-08,vexj
VZ,0,290,BUY,Order complete,419,2022-01-28,husker
VZ,0,285,BUY,Order complete,286,2022-01-09,cappa
VZ,0,247,BUY,Order complete,307,2022-01-29,sarah
VZ,0,172,BUY,Order complete,16,2022-01-15,user1
VZ,0,157,BUY,Order complete,388,2022-01-09,cappa
VZ,0,143,BUY,Order complete,407,2022-01-11,husker
VZ,0,110,BUY,Order complete,115,2022-01-20,witchfirehex
VZ,0,104,BUY,Order complete,63,2022-01-20,althalus
VZ,0,78,BUY,Order complete,207,2022-01-27,witchfirehex
VZ,4,38,BUY,New order,450,2022-01-07,ghoul
AAPL,0,2,SELL,Order complete,153,2022-01-15,husker
AAPL,51,60,SELL,Partially filled,259,2022-01-17,cakejumper
AAPL,17,82,SELL,New order,66,2022-01-28,aiden
AAPL,87,169,SELL,New order,218,2022-01-24,katehk
AAPL,1,174,SELL,New order,337,2022-01-17,vexj
AAPL,62,199,SELL,New order,179,2022-01-14,cappa
AAPL,17,251,SELL,New order,255,2022-01-12,orna
AAPL,29,257,SELL,New order,184,2022-01-10,sarah
ADBE,0,34,SELL,Order complete,478,2022-01-25,husker
ADBE,0,43,SELL,Order complete,472,2022-01-07,theaggressivemango
ADBE,98,66,SELL,Partially filled,37,2022-01-26,vexj
ADBE,57,68,SELL,New order,374,2022-01-06,vexj
ADBE,79,80,SELL,New order,448,2022-01-17,witchfirehex
ADBE,79,112,SELL,New order,7,2022-01-29,katehk
ADBE,68,238,SELL,New order,213,2022-01-20,cappa
AMZN,0,1,SELL,Order complete,52,2022-01-10,vexj
AMZN,0,9,SELL,Order complete,250,2022-01-25,cappa
AMZN,0,35,SELL,Order complete,359,2022-01-27,stark
AMZN,0,56,SELL,Order complete,446,2022-01-20,witchfirehex
AMZN,0,84,SELL,Order complete,128,2022-01-07,cakejumper
AMZN,95,110,SELL,Partially filled,333,2022-01-19,katehk
AMZN,60,145,SELL,New order,316,2022-01-20,katehk
AMZN,23,147,SELL,New order,332,2022-01-12,aiden
AMZN,37,253,SELL,New order,285,2022-01-09,aiden
AZN,90,48,SELL,Partially filled,423,2022-01-30,ghoul
AZN,40,55,SELL,New order,31,2022-01-15,althalus
AZN,91,65,SELL,New order,344,2022-01-02,ghoul
AZN,82,93,SELL,New order,244,2022-01-06,husker
AZN,67,128,SELL,New order,122,2022-01-15,althalus
AZN,67,132,SELL,New order,87,2022-01-08,twix
AZN,73,247,SELL,New order,484,2022-01-27,ghoul
DIS,0,33,SELL,Order complete,263,2022-01-17,cakejumper
DIS,92,34,SELL,Partially filled,182,2022-01-02,althalus
DIS,62,53,SELL,New order,206,2022-01-20,aiden
DIS,64,108,SELL,New order,5,2022-01-09,user1
DIS,71,115,SELL,New order,214,2022-01-05,theaggressivemango
DIS,12,142,SELL,New order,58,2022-01-30,orna
DIS,51,159,SELL,New order,334,2022-01-05,theaggressivemango
DIS,75,184,SELL,New order,108,2022-01-18,kate
DIS,66,194,SELL,New order,171,2022-01-30,twix
DIS,49,236,SELL,New order,224,2022-01-06,user1
DIS,75,247,SELL,New order,223,2022-01-10,user1
DIS,83,259,SELL,New order,54,2022-01-22,cappa
DIS,54,272,SELL,New order,482,2022-01-24,witchfirehex
FB,0,3,SELL,Order complete,254,2022-01-22,vexj
FB,0,113,SELL,Order complete,443,2022-01-20,kate
FB,7,186,SELL,New order,36,2022-01-19,katehk
FB,28,188,SELL,New order,497,2022-01-13,witchfirehex
FB,66,202,SELL,New order,205,2022-01-02,vexj
FB,40,236,SELL,New order,53,2022-01-15,cakejumper
FB,60,241,SELL,New order,234,2022-01-29,cakejumper
FB,27,251,SELL,New order,84,2022-01-15,husker
FDX,0,28,SELL,Order complete,400,2022-01-24,vexj
FDX,0,45,SELL,Order complete,79,2022-01-05,ghoul
FDX,0,65,SELL,Order complete,226,2022-01-02,twix
FDX,47,82,SELL,Partially filled,398,2022-01-07,user1
FDX,80,92,SELL,Partially filled,287,2022-01-25,theaggressivemango
FDX,38,122,SELL,New order,264,2022-01-20,cappa
FDX,39,131,SELL,New order,222,2022-01-06,althalus
FDX,12,152,SELL,New order,167,2022-01-26,user1
FDX,56,171,SELL,New order,346,2022-01-22,stark
FDX,94,174,SELL,New order,401,2022-01-22,sarah
FDX,49,238,SELL,New order,390,2022-01-12,vexj
FDX,92,269,SELL,New order,382,2022-01-09,kate
GOOG,86,46,SELL,Partially filled,308,2022-01-09,sarah
GOOG,44,57,SELL,New order,105,2022-01-02,katehk
GOOG,90,131,SELL,New order,297,2022-01-19,stark
GOOG,57,176,SELL,New order,273,2022-01-22,althalus
GOOG,69,205,SELL,New order,110,2022-01-29,cappa
GOOG,51,217,SELL,New order,240,2022-01-20,cappa
GOOG,30,275,SELL,New order,279,2022-01-30,sarah
GOOG,62,284,SELL,New order,340,2022-01-28,theaggressivemango
GOOG,58,300,SELL,New order,288,2022-01-12,cappa
JNJ,0,34,SELL,Order complete,475,2022-01-18,twix
JNJ,0,108,SELL,Order complete,91,2022-01-15,orna
JNJ,0,111,SELL,Order complete,186,2022-01-07,witchfirehex
JNJ,73,115,SELL,Partially filled,9,2022-01-12,katehk
JNJ,52,137,SELL,New order,384,2022-01-29,user1
JNJ,89,162,SELL,New order,315,2022-01-20,aiden
JNJ,29,193,SELL,New order,252,2022-01-01,orna
JNJ,76,247,SELL,New order,492,2022-01-15,cakejumper
JNJ,90,267,SELL,New order,194,2022-01-17,vexj
JNJ,63,269,SELL,New order,89,2022-01-01,stark
JNJ,30,279,SELL,New order,24,2022-01-19,cakejumper
JNJ,35,286,SELL,New order,409,2022-01-09,cappa
JPM,0,47,SELL,Order complete,347,2022-01-26,katehk
JPM,40,126,SELL,Partially filled,473,2022-01-27,cakejumper
JPM,12,160,SELL,New order,268,2022-01-30,husker
JPM,42,180,SELL,New order,209,2022-01-25,ghoul
JPM,47,266,SELL,New order,225,2022-01-10,kate
KRZ,93,31,SELL,Partially filled,290,2022-01-19,cappa
KRZ,45,117,SELL,New order,165,2022-01-25,theaggressivemango
KRZ,98,118,SELL,New order,276,2022-01-17,witchfirehex
KRZ,25,130,SELL,New order,140,2022-01-15,stark
KRZ,34,179,SELL,New order,274,2022-01-18,sarah
KRZ,98,183,SELL,New order,366,2022-01-16,cappa
KRZ,88,287,SELL,New order,298,2022-01-04,aiden
KRZ,96,294,SELL,New order,247,2022-01-24,althalus
MCD,0,27,SELL,Order complete,262,2022-01-17,cappa
MCD,0,54,SELL,Order complete,174,2022-01-07,althalus
MCD,0,60,SELL,Order complete,476,2022-01-30,cappa
MCD,17,115,SELL,New order,48,2022-01-17,vexj
MCD,70,150,SELL,New order,201,2022-01-06,witchfirehex
MCD,11,221,SELL,New order,365,2022-01-13,sarah
MCD,6,259,SELL,New order,204,2022-01-02,sarah
MCD,84,267,SELL,New order,8,2022-01-30,cakejumper
MRNA,0,1,SELL,Order complete,177,2022-01-02,witchfirehex
MRNA,0,3,SELL,Order complete,256,2022-01-11,stark
MRNA,0,6,SELL,Order complete,293,2022-01-15,husker
MRNA,0,23,SELL,Order complete,158,2022-01-08,twix
MRNA,0,72,SELL,Order complete,272,2022-01-23,cakejumper
MRNA,87,102,SELL,Partially filled,341,2022-01-19,cakejumper
MRNA,87,130,SELL,New order,403,2022-01-21,witchfirehex
MRNA,63,158,SELL,New order,98,2022-01-26,stark
MRNA,36,195,SELL,New order,406,2022-01-28,theaggressivemango
MRNA,22,197,SELL,New order,103,2022-01-27,husker
MRNA,83,287,SELL,New order,180,2022-01-14,kate
MSFT,0,96,SELL,Order complete,260,2022-01-11,twix
MSFT,0,154,SELL,Order complete,389,2022-01-28,user1
MSFT,4,169,SELL,New order,150,2022-01-19,katehk
MSFT,53,213,SELL,New order,311,2022-01-16,orna
MSFT,99,233,SELL,New order,193,2022-01-30,husker
MSFT,15,234,SELL,New order,237,2022-01-24,user1
MUFG,0,1,SELL,Order complete,465,2022-01-30,stark
MUFG,0,31,SELL,Order complete,404,2022-01-17,ghoul
MUFG,0,41,SELL,Order complete,438,2022-01-28,vexj
MUFG,0,45,SELL,Order complete,321,2022-01-10,vexj
MUFG,0,66,SELL,Order complete,422,2022-01-25,witchfirehex
MUFG,0,102,SELL,Order complete,393,2022-01-15,aiden
MUFG,0,108,SELL,Order complete,94,2022-01-23,kate
MUFG,13,159,SELL,New order,42,2022-01-18,cappa
MUFG,4,177,SELL,New order,364,2022-01-14,user1
MUFG,41,178,SELL,New order,413,2022-01-15,cakejumper
MUFG,53,211,SELL,New order,20,2022-01-27,husker
MUFG,1,291,SELL,New order,200,2022-01-14,cappa
NFLX,0,7,SELL,Order complete,428,2022-01-03,althalus
NFLX,41,36,SELL,Partially filled,138,2022-01-02,orna
NFLX,29,130,SELL,New order,414,2022-01-08,kate
NFLX,2,182,SELL,New order,444,2022-01-30,husker
NFLX,34,218,SELL,New order,456,2022-01-24,twix
NFLX,49,230,SELL,New order,282,2022-01-27,katehk
NFLX,51,274,SELL,New order,367,2022-01-06,kate
NKE,0,11,SELL,Order complete,496,2022-01-10,user1
NKE,0,26,SELL,Order complete,99,2022-01-19,cappa
NKE,90,63,SELL,Partially filled,462,2022-01-01,sarah
NKE,9,65,SELL,New order,17,2022-01-27,katehk
NKE,30,71,SELL,New order,299,2022-01-12,ghoul
NKE,77,82,SELL,New order,275,2022-01-14,stark
NKE,43,113,SELL,New order,251,2022-01-22,theaggressivemango
NKE,55,134,SELL,New order,394,2022-01-05,katehk
NKE,86,203,SELL,New order,61,2022-01-19,theaggressivemango
NKE,81,286,SELL,New order,424,2022-01-24,aiden
NVDA,0,27,SELL,Order complete,2,2022-01-27,vexj
NVDA,0,131,SELL,Order complete,498,2022-01-24,stark
NVDA,0,144,SELL,Order complete,372,2022-01-07,husker
NVDA,71,218,SELL,New order,383,2022-01-25,cakejumper
NVDA,78,222,SELL,New order,474,2022-01-25,ghoul
NVDA,54,290,SELL,New order,370,2022-01-17,vexj
PEP,0,30,SELL,Order complete,154,2022-01-10,cappa
PEP,92,46,SELL,Partially filled,51,2022-01-17,orna
PEP,27,50,SELL,New order,19,2022-01-20,cappa
PEP,40,67,SELL,New order,210,2022-01-02,katehk
PEP,94,125,SELL,New order,499,2022-01-06,kate
PEP,88,139,SELL,New order,368,2022-01-21,user1
PEP,80,180,SELL,New order,129,2022-01-06,cakejumper
PEP,83,188,SELL,New order,22,2022-01-23,althalus
PEP,78,216,SELL,New order,75,2022-01-30,althalus
PEP,63,223,SELL,New order,34,2022-01-16,twix
PEP,41,237,SELL,New order,436,2022-01-07,theaggressivemango
PEP,10,240,SELL,New order,369,2022-01-28,vexj
PEP,25,290,SELL,New order,13,2022-01-23,kate
PFE,0,5,SELL,Order complete,64,2022-01-13,vexj
PFE,0,102,SELL,Order complete,454,2022-01-24,sarah
PFE,100,105,SELL,Partially filled,208,2022-01-12,husker
PFE,30,208,SELL,New order,90,2022-01-02,cappa
PFE,40,228,SELL,New order,65,2022-01-02,althalus
PFE,37,240,SELL,New order,3,2022-01-19,user1
PFE,10,284,SELL,New order,229,2022-01-05,husker
PFE,77,300,SELL,New order,116,2022-01-26,aiden
PYPL,0,2,SELL,Order complete,25,2022-01-18,orna
PYPL,0,4,SELL,Order complete,338,2022-01-19,twix
PYPL,0,26,SELL,Order complete,44,2022-01-29,stark
PYPL,91,26,SELL,Partially filled,188,2022-01-22,theaggressivemango
PYPL,0,37,SELL,Order complete,342,2022-01-24,sarah
PYPL,71,69,SELL,Partially filled,161,2022-01-03,katehk
PYPL,55,112,SELL,New order,304,2022-01-23,katehk
PYPL,54,158,SELL,New order,429,2022-01-19,user1
PYPL,33,178,SELL,New order,470,2022-01-19,katehk
PYPL,79,237,SELL,New order,320,2022-01-30,twix
PYPL,14,247,SELL,New order,408,2022-01-11,twix
PYPL,12,256,SELL,New order,433,2022-01-06,orna
PYPL,21,273,SELL,New order,176,2022-01-05,katehk
PYPL,60,294,SELL,New order,78,2022-01-19,theaggressivemango
RYA,0,73,SELL,Order complete,181,2022-01-09,sarah
RYA,0,82,SELL,Order complete,283,2022-01-07,witchfirehex
RYA,0,115,SELL,Order complete,127,2022-01-09,ghoul
RYA,0,115,SELL,Order complete,191,2022-01-08,husker
RYA,0,144,SELL,Order complete,451,2022-01-10,vexj
RYA,82,176,SELL,New order,203,2022-01-20,husker
RYA,38,187,SELL,New order,101,2022-01-01,husker
RYA,38,230,SELL,New order,86,2022-01-02,kate
RYA,67,287,SELL,New order,199,2022-01-08,twix
SAP,0,39,SELL,Order complete,231,2022-01-21,twix
SAP,0,60,SELL,Order complete,143,2022-01-30,witchfirehex
SAP,55,218,SELL,New order,43,2022-01-28,stark
SAP,19,251,SELL,New order,246,2022-01-14,theaggressivemango
SAP,57,258,SELL,New order,495,2022-01-28,theaggressivemango
SAP,3,290,SELL,New order,93,2022-01-10,cakejumper
SBUX,0,96,SELL,Order complete,415,2022-01-13,vexj
SBUX,0,147,SELL,Order complete,21,2022-01-28,sarah
SBUX,13,154,SELL,New order,493,2022-01-14,sarah
SBUX,52,170,SELL,New order,164,2022-01-02,vexj
SBUX,13,176,SELL,New order,325,2022-01-20,twix
SBUX,2,195,SELL,New order,245,2022-01-30,twix
SBUX,96,227,SELL,New order,183,2022-01-15,twix
SBUX,9,245,SELL,New order,343,2022-01-28,cappa
SBUX,62,249,SELL,New order,92,2022-01-21,vexj
SONY,0,28,SELL,Order complete,11,2022-01-24,althalus
SONY,81,52,SELL,Partially filled,117,2022-01-27,althalus
SONY,22,62,SELL,New order,291,2022-01-28,cakejumper
SONY,84,88,SELL,New order,133,2022-01-12,orna
SONY,16,102,SELL,New order,243,2022-01-03,husker
SONY,87,122,SELL,New order,69,2022-01-28,aiden
SONY,79,166,SELL,New order,40,2022-01-24,sarah
SONY,87,222,SELL,New order,391,2022-01-20,althalus
SONY,64,225,SELL,New order,292,2022-01-04,althalus
SONY,61,239,SELL,New order,0,2022-01-10,althalus
SONY,61,245,SELL,New order,445,2022-01-06,sarah
SONY,3,292,SELL,New order,248,2022-01-17,sarah
TCO,0,51,SELL,Order complete,278,2022-01-15,cappa
TCO,0,96,SELL,Order complete,277,2022-01-24,stark
